2017-12-18 02:44:02,104 INFO - Preparing to run TaskInstance <TaskInstance: clemen904/projects/aind_planning/11 (id: HvoQUsTuj3iVkQjfBPpYZG)
2017-12-18 02:44:02,118 INFO - Starting attempt 1 at 2017-12-18 10:44:02.109456
2017-12-18 02:44:02,123 INFO - Downloading and setting up data sources
2017-12-18 02:44:02,266 INFO - Pulling Docker image: floydhub/tensorflow:1.1.0-gpu-py3_aws.7
2017-12-18 02:44:23,656 INFO - Retry job creation due to slow nvidia plugin warm up, count: 0
2017-12-18 02:44:23,764 INFO - Starting container...
2017-12-18 02:44:24,221 INFO - 
################################################################################

2017-12-18 02:44:24,221 INFO - Run Output:
2017-12-18 02:44:28,930 INFO - 
2017-12-18 02:44:28,932 INFO - Solving Air Cargo Problem 3 using breadth_first_search...
2017-12-18 02:45:19,587 INFO - 
2017-12-18 02:45:19,590 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:45:19,590 INFO - 14663       18098       129631
2017-12-18 02:45:19,590 INFO - 
2017-12-18 02:45:19,590 INFO - Plan length: 12  Time elapsed in seconds: 50.642563474999974
2017-12-18 02:45:19,590 INFO - Load(C1, P1, SFO)
2017-12-18 02:45:21,798 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,798 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,799 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,799 INFO - Unload(C1, P2, JFK)
2017-12-18 02:45:21,799 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,799 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,799 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,799 INFO - Load(C3, P1, ORD)
2017-12-18 02:45:21,799 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,799 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:21,799 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,800 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,800 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,800 INFO - Load(C4, P1, JFK)
2017-12-18 02:45:21,800 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,800 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,800 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,800 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,800 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,800 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,801 INFO - Unload(C4, P1, SFO)
2017-12-18 02:45:21,801 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:21,801 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,801 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,801 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,801 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,801 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,801 INFO - Load(C2, P2, JFK)
2017-12-18 02:45:21,802 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,802 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,802 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,802 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,802 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,802 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,802 INFO - Unload(C2, P2, SFO)
2017-12-18 02:45:21,802 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,802 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,803 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,803 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,803 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,803 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,803 INFO - Unload(C3, P1, JFK)
2017-12-18 02:45:21,803 INFO - 
2017-12-18 02:45:21,803 INFO - 
2017-12-18 02:45:21,803 INFO - Solving Air Cargo Problem 3 using greedy_best_first_graph_search with h_1...
2017-12-18 02:45:40,995 INFO - 
2017-12-18 02:45:40,997 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:45:40,997 INFO - 5578        5580       49150
2017-12-18 02:45:40,997 INFO - 
2017-12-18 02:45:40,997 INFO - Plan length: 22  Time elapsed in seconds: 19.2328345279999
2017-12-18 02:45:40,997 INFO - Load(C1, P1, SFO)
2017-12-18 02:45:40,998 INFO - Load(C2, P2, JFK)
2017-12-18 02:45:40,998 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:40,998 INFO - Load(C4, P1, ORD)
2017-12-18 02:45:40,998 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:45:40,998 INFO - Load(C3, P2, ATL)
2017-12-18 02:45:40,998 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:40,998 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:40,998 INFO - Unload(C4, P1, ATL)
2017-12-18 02:45:40,999 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:40,999 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:40,999 INFO - Load(C4, P2, ATL)
2017-12-18 02:45:40,999 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:40,999 INFO - Unload(C3, P2, ORD)
2017-12-18 02:45:40,999 INFO - Load(C3, P1, ORD)
2017-12-18 02:45:40,999 INFO - Fly(P1, ORD, JFK)
2017-12-18 02:45:41,000 INFO - Unload(C3, P1, JFK)
2017-12-18 02:45:41,000 INFO - Unload(C1, P1, JFK)
2017-12-18 02:45:41,000 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:41,000 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:41,000 INFO - Unload(C4, P2, SFO)
2017-12-18 02:45:41,000 INFO - Unload(C2, P2, SFO)
2017-12-18 02:45:41,000 INFO - 
2017-12-18 02:45:41,001 INFO - 
2017-12-18 02:45:41,001 INFO - Solving Air Cargo Problem 3 using astar_search with h_1...
2017-12-18 02:46:43,685 INFO - 
2017-12-18 02:46:43,687 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:46:43,687 INFO - 18223       18225       159618
2017-12-18 02:46:43,687 INFO - 
2017-12-18 02:46:43,687 INFO - Plan length: 12  Time elapsed in seconds: 62.6773941539999
2017-12-18 02:46:43,688 INFO - Load(C1, P1, SFO)
2017-12-18 02:46:43,688 INFO - Load(C2, P2, JFK)
2017-12-18 02:46:43,688 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:46:43,688 INFO - Load(C3, P1, ATL)
2017-12-18 02:46:43,688 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:46:43,688 INFO - Load(C4, P2, ORD)
2017-12-18 02:46:43,689 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:46:43,689 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:46:43,689 INFO - Unload(C4, P2, SFO)
2017-12-18 02:46:43,689 INFO - Unload(C3, P1, JFK)
2017-12-18 02:46:43,689 INFO - Unload(C2, P2, SFO)
2017-12-18 02:46:43,689 INFO - Unload(C1, P1, JFK)
2017-12-18 02:46:43,689 INFO - 
2017-12-18 02:46:43,690 INFO - 
2017-12-18 02:46:43,690 INFO - Solving Air Cargo Problem 3 using astar_search with h_ignore_preconditions...
2017-12-18 02:47:03,746 INFO - 
2017-12-18 02:47:03,748 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:47:03,748 INFO - 5040        5042       44944
2017-12-18 02:47:03,748 INFO - 
2017-12-18 02:47:03,749 INFO - Plan length: 12  Time elapsed in seconds: 20.047913685000026
2017-12-18 02:47:03,749 INFO - Load(C2, P2, JFK)
2017-12-18 02:47:03,749 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:47:03,749 INFO - Load(C4, P2, ORD)
2017-12-18 02:47:03,749 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:47:03,749 INFO - Unload(C4, P2, SFO)
2017-12-18 02:47:03,750 INFO - Load(C1, P1, SFO)
2017-12-18 02:47:03,750 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:47:03,750 INFO - Load(C3, P1, ATL)
2017-12-18 02:47:03,750 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:47:03,750 INFO - Unload(C3, P1, JFK)
2017-12-18 02:47:03,750 INFO - Unload(C2, P2, SFO)
2017-12-18 02:47:03,750 INFO - Unload(C1, P1, JFK)
2017-12-18 02:47:03,751 INFO - 
2017-12-18 02:47:03,751 INFO - 
2017-12-18 02:47:03,751 INFO - Solving Air Cargo Problem 3 using astar_search with h_pg_levelsum...
2017-12-18 02:53:01,406 INFO - 
2017-12-18 02:53:01,408 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:53:01,409 INFO - 325         327         3002
2017-12-18 02:53:01,409 INFO - 
2017-12-18 02:53:01,409 INFO - Plan length: 12  Time elapsed in seconds: 357.647079856
2017-12-18 02:53:01,409 INFO - Load(C2, P2, JFK)
2017-12-18 02:53:01,409 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:53:01,410 INFO - Load(C4, P2, ORD)
2017-12-18 02:53:01,410 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:53:01,410 INFO - Load(C1, P1, SFO)
2017-12-18 02:53:01,410 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:53:01,410 INFO - Load(C3, P1, ATL)
2017-12-18 02:53:01,411 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:53:01,411 INFO - Unload(C4, P2, SFO)
2017-12-18 02:53:01,411 INFO - Unload(C3, P1, JFK)
2017-12-18 02:53:01,411 INFO - Unload(C2, P2, SFO)
2017-12-18 02:53:01,411 INFO - Unload(C1, P1, JFK)
2017-12-18 02:53:01,412 INFO - 
2017-12-18 02:53:01,477 INFO - 
################################################################################

2017-12-18 02:53:01,477 INFO - Waiting for container to complete...
2017-12-18 02:53:01,682 INFO - Persisting outputs...
2017-12-18 02:53:01,797 INFO - [success] Finishing execution in 539 seconds for TaskInstance <TaskInstance: clemen904/projects/aind_planning/11 (id: HvoQUsTuj3iVkQjfBPpYZG)
2017-12-18 02:53:01,806 INFO - Creating data module for output...
2017-12-18 02:53:01,837 INFO - Data module created for output.

